
206it [00:13, 17.68it/s]
Epoch [1/10], Step [100/423], Loss: 0.7922540307044983



314it [00:19, 16.69it/s]


423it [00:25, 16.56it/s]
8it [00:00, 19.25it/s]



128it [00:06, 21.63it/s]


206it [00:10, 12.76it/s]



318it [00:16, 18.31it/s]


423it [00:22, 18.80it/s]
2it [00:00, 19.55it/s]



128it [00:06, 19.40it/s]



235it [00:12, 22.37it/s]


302it [00:16, 18.15it/s]




413it [00:24, 16.67it/s]
423it [00:24, 17.04it/s]


108it [00:05, 14.64it/s]





207it [00:15,  8.73it/s]




309it [00:23, 11.07it/s]




405it [00:31,  9.43it/s]

423it [00:33, 12.65it/s]




105it [00:09, 20.01it/s]



215it [00:16, 14.96it/s]





320it [00:26, 14.35it/s]



416it [00:32, 12.39it/s]
423it [00:32, 12.89it/s]

61it [00:03, 19.16it/s]





190it [00:12,  7.97it/s]



294it [00:18, 11.38it/s]



379it [00:25, 20.14it/s]

423it [00:27, 15.38it/s]



92it [00:07, 10.02it/s]




203it [00:15, 19.25it/s]


281it [00:19, 13.90it/s]



385it [00:25, 18.81it/s]
423it [00:27, 15.12it/s]


72it [00:04, 15.25it/s]



179it [00:10, 20.99it/s]



291it [00:16, 19.20it/s]



394it [00:22, 14.64it/s]

411it [00:24, 17.12it/s]
